Player,Tm,FG%
Precious Achiuwa,TOR,0.485
Steven Adams,MEM,0.597
Bam Adebayo,MIA,0.54
Ochai Agbaji,UTA,0.427
Santi Aldama,MEM,0.47
Nickeil Alexander-Walker,TOT,0.444
Nickeil Alexander-Walker,UTA,0.488
Nickeil Alexander-Walker,MIN,0.384
Grayson Allen,MIL,0.44
Jarrett Allen,CLE,0.644
Jose Alvarado,NOP,0.411
Kyle Anderson,MIN,0.509
Giannis Antetokounmpo,MIL,0.553
Thanasis Antetokounmpo,MIL,0.435
Cole Anthony,ORL,0.454
OG Anunoby,TOR,0.476
Ryan Arcidiacono,TOT,0.243
Ryan Arcidiacono,NYK,0.2
Ryan Arcidiacono,POR,0.25
Deni Avdija,WAS,0.437
Deandre Ayton,PHO,0.589
Udoka Azubuike,UTA,0.819
Marvin Bagley III,DET,0.529
Patrick Baldwin Jr.,GSW,0.394
LaMelo Ball,CHO,0.411
Mo Bamba,TOT,0.485
Mo Bamba,ORL,0.495
Mo Bamba,LAL,0.407
Paolo Banchero,ORL,0.427
Desmond Bane,MEM,0.479
Dalano Banton,TOR,0.423
Dominick Barlow,SAS,0.535
Harrison Barnes,SAC,0.473
Scottie Barnes,TOR,0.456
RJ Barrett,NYK,0.434
Will Barton,TOT,0.379
Will Barton,WAS,0.386
Will Barton,TOR,0.354
Charles Bassey,SAS,0.644
Keita Bates-Diop,SAS,0.508
Nicolas Batum,LAC,0.42
Darius Bazley,TOT,0.454
Darius Bazley,OKC,0.449
Darius Bazley,PHO,0.48
Bradley Beal,WAS,0.506
Malik Beasley,TOT,0.395
Malik Beasley,UTA,0.396
Malik Beasley,LAL,0.392
MarJon Beauchamp,MIL,0.395
Dāvis Bertāns,DAL,0.431
Patrick Beverley,TOT,0.4
Patrick Beverley,LAL,0.402
Patrick Beverley,CHI,0.395
Saddiq Bey,TOT,0.422
Saddiq Bey,DET,0.404
Saddiq Bey,ATL,0.47
Khem Birch,TOR,0.594
Goga Bitadze,TOT,0.552
Goga Bitadze,IND,0.519
Goga Bitadze,ORL,0.575
Bismack Biyombo,PHO,0.578
Buddy Boeheim,DET,0.185
Bogdan Bogdanović,ATL,0.447
Bojan Bogdanović,DET,0.488
Bol Bol,ORL,0.546
Leandro Bolmaro,UTA,0.15
Devin Booker,PHO,0.494
Brandon Boston Jr.,LAC,0.418
Chris Boucher,TOR,0.493
James Bouknight,CHO,0.358
Jamaree Bouyea,TOT,0.429
Jamaree Bouyea,MIA,0.462
Jamaree Bouyea,WAS,0
Tony Bradley,CHI,0.5
Malaki Branham,SAS,0.44
Jarrell Brantley,UTA,0.571
Christian Braun,DEN,0.495
Mikal Bridges,TOT,0.468
Mikal Bridges,PHO,0.463
Mikal Bridges,BRK,0.475
Oshae Brissett,IND,0.386
Malcolm Brogdon,BOS,0.484
Dillon Brooks,MEM,0.396
Bruce Brown,DEN,0.483
Greg Brown III,POR,0.393
Jaylen Brown,BOS,0.491
Kendall Brown,IND,0.571
Moses Brown,TOT,0.635
Moses Brown,LAC,0.635
Moses Brown,BRK,
Sterling Brown,LAL,0
Troy Brown Jr.,LAL,0.43
Jalen Brunson,NYK,0.491
Thomas Bryant,TOT,0.623
Thomas Bryant,LAL,0.654
Thomas Bryant,DEN,0.485
Reggie Bullock,DAL,0.409
Alec Burks,DET,0.436
Deonte Burton,SAC,0
Jared Butler,OKC,0.469
Jimmy Butler,MIA,0.539
John Butler,POR,0.321
Jamal Cain,MIA,0.561
Kentavious Caldwell-Pope,DEN,0.462
Facundo Campazzo,DAL,0.231
Vlatko Čančar,DEN,0.476
Clint Capela,ATL,0.653
Vernon Carey Jr.,WAS,0.25
Jevon Carter,MIL,0.423
Wendell Carter Jr.,ORL,0.525
Michael Carter-Williams,ORL,0.429
Alex Caruso,CHI,0.455
Julian Champagnie,TOT,0.454
Julian Champagnie,PHI,0
Julian Champagnie,SAS,0.461
Justin Champagnie,TOT,0.333
Justin Champagnie,TOR,1
Justin Champagnie,BOS,0.167
Kennedy Chandler,MEM,0.422
Max Christie,LAL,0.415
Josh Christopher,HOU,0.465
Brandon Clarke,MEM,0.656
Jordan Clarkson,UTA,0.444
Nic Claxton,BRK,0.705
Amir Coffey,LAC,0.386
John Collins,ATL,0.508
Zach Collins,SAS,0.518
Chance Comanche,POR,0.6
Mike Conley,TOT,0.428
Mike Conley,UTA,0.408
Mike Conley,MIN,0.46
Pat Connaughton,MIL,0.392
Xavier Cooks,WAS,0.607
Robert Covington,LAC,0.445
Torrey Craig,PHO,0.456
Jae Crowder,MIL,0.479
Jarrett Culver,ATL,0.395
Cade Cunningham,DET,0.415
Seth Curry,BRK,0.463
Stephen Curry,GSW,0.493
Dyson Daniels,NOP,0.418
Anthony Davis,LAL,0.563
Johnny Davis,WAS,0.386
Terence Davis,SAC,0.423
JD Davison,BOS,0.421
Darius Days,HOU,0.417
Dewayne Dedmon,TOT,0.51
Dewayne Dedmon,MIA,0.496
Dewayne Dedmon,PHI,0.591
Matthew Dellavedova,SAC,0.34
DeMar DeRozan,CHI,0.504
Moussa Diabaté,LAC,0.511
Mamadi Diakite,CLE,0.48
Hamidou Diallo,DET,0.573
Gorgui Dieng,SAS,0.385
Ousmane Dieng,OKC,0.42
Spencer Dinwiddie,TOT,0.438
Spencer Dinwiddie,DAL,0.455
Spencer Dinwiddie,BRK,0.404
Donte DiVincenzo,GSW,0.435
Luka Dončić,DAL,0.496
Tyler Dorsey,DAL,0.8
Luguentz Dort,OKC,0.388
Ayo Dosunmu,CHI,0.493
Devon Dotson,WAS,0.1
Jeff Dowtin,TOR,0.439
PJ Dozier,SAC,0.303
Goran Dragić,TOT,0.421
Goran Dragić,CHI,0.425
Goran Dragić,MIL,0.389
Andre Drummond,CHI,0.606
Chris Duarte,IND,0.369
David Duke Jr.,BRK,0.462
Kris Dunn,UTA,0.537
Kevin Durant,TOT,0.56
Kevin Durant,BRK,0.559
Kevin Durant,PHO,0.57
Jalen Duren,DET,0.648
Tari Eason,HOU,0.448
Anthony Edwards,MIN,0.459
Kessler Edwards,TOT,0.387
Kessler Edwards,BRK,0.25
Kessler Edwards,SAC,0.435
Keon Ellis,SAC,0.438
Joel Embiid,PHI,0.548
Drew Eubanks,POR,0.641
Bruno Fernando,TOT,0.527
Bruno Fernando,HOU,0.516
Bruno Fernando,ATL,0.579
Dorian Finney-Smith,TOT,0.391
Dorian Finney-Smith,DAL,0.416
Dorian Finney-Smith,BRK,0.351
Malachi Flynn,TOR,0.36
Simone Fontecchio,UTA,0.369
Bryn Forbes,MIN,0.361
Trent Forrest,ATL,0.417
Michael Foster Jr.,PHI,
Evan Fournier,NYK,0.337
De'Aaron Fox,SAC,0.512
Markelle Fultz,ORL,0.514
Wenyen Gabriel,LAL,0.596
Daniel Gafford,WAS,0.732
Darius Garland,CLE,0.462
Usman Garuba,HOU,0.486
Luka Garza,MIN,0.543
Rudy Gay,UTA,0.38
Paul George,LAC,0.457
Taj Gibson,WAS,0.52
Josh Giddey,OKC,0.482
Shai Gilgeous-Alexander,OKC,0.51
Anthony Gill,WAS,0.538
Jacob Gilyard,MEM,0.333
Rudy Gobert,MIN,0.659
Jordan Goodwin,WAS,0.448
Aaron Gordon,DEN,0.564
Eric Gordon,TOT,0.446
Eric Gordon,HOU,0.439
Eric Gordon,LAC,0.463
Devonte' Graham,TOT,0.374
Devonte' Graham,NOP,0.368
Devonte' Graham,SAS,0.38
Jerami Grant,POR,0.475
RaiQuan Gray,BRK,0.5
A.J. Green,MIL,0.424
Danny Green,TOT,0.449
Danny Green,MEM,0.273
Danny Green,CLE,0.5
Draymond Green,GSW,0.527
Jalen Green,HOU,0.416
JaMychal Green,GSW,0.54
Javonte Green,CHI,0.565
Jeff Green,DEN,0.488
Josh Green,DAL,0.537
AJ Griffin,ATL,0.465
Blake Griffin,BOS,0.485
Quentin Grimes,NYK,0.468
Rui Hachimura,TOT,0.486
Rui Hachimura,WAS,0.488
Rui Hachimura,LAL,0.485
Tyrese Haliburton,IND,0.49
Jordan Hall,SAS,0.321
R.J. Hampton,TOT,0.43
R.J. Hampton,ORL,0.439
R.J. Hampton,DET,0.423
Tim Hardaway Jr.,DAL,0.401
James Harden,PHI,0.441
Jaden Hardy,DAL,0.438
Ron Harper Jr.,TOR,0.5
Montrezl Harrell,PHI,0.598
Gary Harris,ORL,0.45
Joe Harris,BRK,0.457
Kevon Harris,ORL,0.439
Tobias Harris,PHI,0.501
Shaquille Harrison,POR,0.417
Josh Hart,TOT,0.529
Josh Hart,POR,0.504
Josh Hart,NYK,0.586
Isaiah Hartenstein,NYK,0.535
Udonis Haslem,MIA,0.345
Sam Hauser,BOS,0.455
Jaxson Hayes,NOP,0.551
Killian Hayes,DET,0.377
Gordon Hayward,CHO,0.475
Juancho Hernangómez,TOR,0.421
Willy Hernangómez,NOP,0.527
Tyler Herro,MIA,0.439
Buddy Hield,IND,0.458
Haywood Highsmith,MIA,0.431
George Hill,TOT,0.47
George Hill,MIL,0.447
George Hill,IND,0.559
Malcolm Hill,CHI,0.5
Aaron Holiday,ATL,0.418
Jrue Holiday,MIL,0.479
Justin Holiday,TOT,0.377
Justin Holiday,ATL,0.384
Justin Holiday,DAL,0.367
Richaun Holmes,SAC,0.618
Al Horford,BOS,0.476
Talen Horton-Tucker,UTA,0.419
Danuel House Jr.,PHI,0.472
Caleb Houstan,ORL,0.363
Trevor Hudgins,HOU,0.222
Kevin Huerter,SAC,0.485
Jay Huff,WAS,0.6
De'Andre Hunter,ATL,0.461
Bones Hyland,TOT,0.399
Bones Hyland,DEN,0.399
Bones Hyland,LAC,0.401
Serge Ibaka,MIL,0.481
Andre Iguodala,GSW,0.467
Joe Ingles,MIL,0.435
Brandon Ingram,NOP,0.484
Kyrie Irving,TOT,0.494
Kyrie Irving,BRK,0.486
Kyrie Irving,DAL,0.51
Jonathan Isaac,ORL,0.415
Jaden Ivey,DET,0.416
Frank Jackson,UTA,0
Isaiah Jackson,IND,0.563
Jaren Jackson Jr.,MEM,0.506
Justin Jackson,BOS,0.259
Quenton Jackson,WAS,0.452
Reggie Jackson,TOT,0.411
Reggie Jackson,LAC,0.418
Reggie Jackson,DEN,0.383
LeBron James,LAL,0.5
Ty Jerome,GSW,0.488
Isaiah Joe,OKC,0.441
Alize Johnson,SAS,0.5
Cameron Johnson,TOT,0.47
Cameron Johnson,PHO,0.474
Cameron Johnson,BRK,0.468
Jalen Johnson,ATL,0.491
James Johnson,IND,0.449
Keldon Johnson,SAS,0.452
Keon Johnson,POR,0.376
Stanley Johnson,SAS,0.533
Nikola Jokić,DEN,0.632
Carlik Jones,CHI,0.4
Damian Jones,TOT,0.64
Damian Jones,LAL,0.541
Damian Jones,UTA,0.714
Derrick Jones Jr.,CHI,0.5
Herbert Jones,NOP,0.469
Kai Jones,CHO,0.558
Tre Jones,SAS,0.459
Tyus Jones,MEM,0.438
DeAndre Jordan,DEN,0.765
Cory Joseph,DET,0.427
Nikola Jović,MIA,0.406
Johnny Juzang,UTA,0.337
Mfiondu Kabengele,BOS,0.286
Frank Kaminsky,TOT,0.492
Frank Kaminsky,ATL,0.568
Frank Kaminsky,HOU,0.316
Trevor Keels,NYK,0.25
Luke Kennard,TOT,0.492
Luke Kennard,LAC,0.464
Luke Kennard,MEM,0.526
Walker Kessler,UTA,0.72
Braxton Key,DET,1
Louis King,PHI,0.615
Corey Kispert,WAS,0.497
Maxi Kleber,DAL,0.456
Nathan Knight,MIN,0.568
Kevin Knox,TOT,0.458
Kevin Knox,DET,0.469
Kevin Knox,POR,0.444
Christian Koloko,TOR,0.48
John Konchar,MEM,0.431
Furkan Korkmaz,PHI,0.432
Luke Kornet,BOS,0.665
Vit Krejci,ATL,0.405
Jonathan Kuminga,GSW,0.525
Kyle Kuzma,WAS,0.448
Anthony Lamb,GSW,0.471
Jock Landale,PHO,0.528
Romeo Langford,SAS,0.467
Jake LaRavia,MEM,0.389
Zach LaVine,CHI,0.485
A.J. Lawson,TOT,0.5
A.J. Lawson,MIN,1
A.J. Lawson,DAL,0.488
Damion Lee,PHO,0.442
Saben Lee,TOT,0.405
Saben Lee,PHI,0.75
Saben Lee,PHO,0.393
Alex Len,SAC,0.533
Kawhi Leonard,LAC,0.512
Meyers Leonard,MIL,0.483
Caris LeVert,CLE,0.431
Kira Lewis Jr.,NOP,0.455
Damian Lillard,POR,0.463
Nassir Little,POR,0.442
Isaiah Livers,DET,0.417
Kenneth Lofton Jr.,MEM,0.527
Kevon Looney,GSW,0.63
Brook Lopez,MIL,0.531
Robin Lopez,CLE,0.64
Kevin Love,TOT,0.389
Kevin Love,CLE,0.389
Kevin Love,MIA,0.388
Kyle Lowry,MIA,0.404
Trey Lyles,SAC,0.458
Théo Maledon,CHO,0.402
Sandro Mamukelashvili,TOT,0.422
Sandro Mamukelashvili,MIL,0.328
Sandro Mamukelashvili,SAS,0.453
Terance Mann,LAC,0.519
Tre Mann,OKC,0.393
Boban Marjanović,HOU,0.683
Lauri Markkanen,UTA,0.499
Naji Marshall,NOP,0.433
Caleb Martin,MIA,0.464
Cody Martin,CHO,0.389
KJ Martin,HOU,0.569
Tyrese Martin,ATL,0.391
Garrison Mathews,TOT,0.363
Garrison Mathews,HOU,0.353
Garrison Mathews,ATL,0.419
Bennedict Mathurin,IND,0.434
Wesley Matthews,MIL,0.363
Tyrese Maxey,PHI,0.481
Skylar Mays,POR,0.5
Miles McBride,NYK,0.358
Mac McClung,PHI,0.45
CJ McCollum,NOP,0.437
T.J. McConnell,IND,0.543
Jaden McDaniels,MIN,0.517
Jalen McDaniels,TOT,0.455
Jalen McDaniels,CHO,0.447
Jalen McDaniels,PHI,0.488
Doug McDermott,SAS,0.457
JaVale McGee,DAL,0.64
Bryce McGowens,CHO,0.396
Rodney McGruder,DET,0.408
Jordan McLaughlin,MIN,0.421
De'Anthony Melton,PHI,0.425
Sam Merrill,CLE,0.409
Chimezie Metu,SAC,0.589
Khris Middleton,MIL,0.436
Patty Mills,BRK,0.411
Shake Milton,PHI,0.479
Justin Minaya,POR,0.304
Josh Minott,MIN,0.5
Davion Mitchell,SAC,0.454
Donovan Mitchell,CLE,0.484
Evan Mobley,CLE,0.554
Isaiah Mobley,CLE,0.429
Chima Moneke,SAC,0.5
Malik Monk,SAC,0.448
Moses Moody,GSW,0.476
Xavier Moon,LAC,0.333
Wendell Moore Jr.,MIN,0.419
Ja Morant,MEM,0.466
Marcus Morris,LAC,0.426
Markieff Morris,TOT,0.409
Markieff Morris,BRK,0.402
Markieff Morris,DAL,0.424
Monte Morris,WAS,0.48
Trey Murphy III,NOP,0.484
Dejounte Murray,ATL,0.464
Jamal Murray,DEN,0.454
Keegan Murray,SAC,0.453
Mike Muscala,TOT,0.449
Mike Muscala,OKC,0.438
Mike Muscala,BOS,0.472
Svi Mykhailiuk,TOT,0.445
Svi Mykhailiuk,NYK,0.5
Svi Mykhailiuk,CHO,0.441
Larry Nance Jr.,NOP,0.61
Andrew Nembhard,IND,0.441
Aaron Nesmith,IND,0.427
Raul Neto,CLE,0.518
Georges Niang,PHI,0.442
Daishen Nix,HOU,0.342
Zeke Nnaji,DEN,0.561
Nerlens Noel,TOT,0.361
Nerlens Noel,DET,0.4
Nerlens Noel,BRK,0.167
Jaylen Nowell,MIN,0.448
Frank Ntilikina,DAL,0.364
Kendrick Nunn,TOT,0.424
Kendrick Nunn,LAL,0.406
Kendrick Nunn,WAS,0.447
Jusuf Nurkić,POR,0.519
Jordan Nwora,TOT,0.436
Jordan Nwora,MIL,0.386
Jordan Nwora,IND,0.476
Royce O'Neale,BRK,0.386
Chuma Okeke,ORL,0.352
Josh Okogie,PHO,0.391
Onyeka Okongwu,ATL,0.638
Isaac Okoro,CLE,0.494
KZ Okpala,SAC,0.421
Victor Oladipo,MIA,0.397
Kelly Olynyk,UTA,0.499
Eugene Omoruyi,TOT,0.443
Eugene Omoruyi,OKC,0.468
Eugene Omoruyi,DET,0.425
Cedi Osman,CLE,0.451
Kelly Oubre Jr.,CHO,0.431
Chris Paul,PHO,0.44
Cameron Payne,PHO,0.415
Gary Payton II,TOT,0.594
Gary Payton II,POR,0.585
Gary Payton II,GSW,0.607
Theo Pinson,DAL,0.356
Scotty Pippen Jr.,LAL,0.333
Mason Plumlee,TOT,0.68
Mason Plumlee,CHO,0.669
Mason Plumlee,LAC,0.727
Jakob Poeltl,TOT,0.629
Jakob Poeltl,SAS,0.616
Jakob Poeltl,TOR,0.652
Aleksej Pokusevski,OKC,0.434
Jordan Poole,GSW,0.43
Kevin Porter Jr.,HOU,0.442
Michael Porter Jr.,DEN,0.487
Otto Porter Jr.,TOR,0.5
Bobby Portis,MIL,0.496
Kristaps Porziņģis,WAS,0.498
Micah Potter,UTA,0.667
Dwight Powell,DAL,0.732
Norman Powell,LAC,0.479
Jason Preston,LAC,0.439
Joshua Primo,SAS,0.346
Taurean Prince,MIN,0.467
Payton Pritchard,BOS,0.412
Trevelin Queen,IND,0.241
Neemias Queta,SAC,0.667
Immanuel Quickley,NYK,0.448
Lester Quinones,GSW,0.4
Julius Randle,NYK,0.459
Austin Reaves,LAL,0.529
Cam Reddish,TOT,0.446
Cam Reddish,NYK,0.449
Cam Reddish,POR,0.443
Davon Reed,TOT,0.333
Davon Reed,DEN,0.313
Davon Reed,LAL,0.75
Paul Reed,PHI,0.593
Naz Reid,MIN,0.537
Jared Rhoden,DET,0.386
Nick Richards,CHO,0.629
Josh Richardson,TOT,0.431
Josh Richardson,SAS,0.436
Josh Richardson,NOP,0.419
Austin Rivers,MIN,0.435
Duncan Robinson,MIA,0.371
Mitchell Robinson,NYK,0.671
Orlando Robinson,MIA,0.528
Jeremiah Robinson-Earl,OKC,0.444
Isaiah Roby,SAS,0.432
David Roddy,MEM,0.429
Ryan Rollins,GSW,0.35
Derrick Rose,NYK,0.384
Terrence Ross,TOT,0.43
Terrence Ross,ORL,0.431
Terrence Ross,PHO,0.428
Terry Rozier,CHO,0.415
Ricky Rubio,CLE,0.343
D'Angelo Russell,TOT,0.469
D'Angelo Russell,MIN,0.465
D'Angelo Russell,LAL,0.484
Matt Ryan,TOT,0.37
Matt Ryan,LAL,0.306
Matt Ryan,MIN,0.424
Domantas Sabonis,SAC,0.615
Luka Šamanić,UTA,0.456
Dario Šarić,TOT,0.458
Dario Šarić,PHO,0.427
Dario Šarić,OKC,0.515
Olivier Sarr,OKC,0.5
Jordan Schakel,WAS,0.5
Admiral Schofield,ORL,0.451
Dennis Schröder,LAL,0.415
Jay Scrubb,ORL,0.714
Dereon Seabron,NOP,0.4
Alperen Şengün,HOU,0.553
Collin Sexton,UTA,0.506
Landry Shamet,PHO,0.377
Day'Ron Sharpe,BRK,0.544
Shaedon Sharpe,POR,0.472
Pascal Siakam,TOR,0.48
Chris Silva,DAL,1
Ben Simmons,BRK,0.566
Kobi Simmons,CHO,0.167
Marko Simonovic,CHI,0.286
Anfernee Simons,POR,0.447
Jericho Sims,NYK,0.776
Marcus Smart,BOS,0.415
Dennis Smith Jr.,CHO,0.412
Dru Smith,TOT,0.4
Dru Smith,MIA,0.357
Dru Smith,BRK,0.419
Ish Smith,DEN,0.397
Jabari Smith Jr.,HOU,0.408
Jalen Smith,IND,0.476
Xavier Sneed,CHO,0.5
Jeremy Sochan,SAS,0.453
Jaden Springer,PHI,0.486
Lamar Stevens,CLE,0.448
Isaiah Stewart,DET,0.442
Max Strus,MIA,0.41
Jalen Suggs,ORL,0.419
Edmond Sumner,BRK,0.461
Cole Swider,LAL,0.333
Jae'Sean Tate,HOU,0.48
Jayson Tatum,BOS,0.466
Terry Taylor,TOT,0.52
Terry Taylor,IND,0.462
Terry Taylor,CHI,0.9
Garrett Temple,NOP,0.4
Dalen Terry,CHI,0.444
Daniel Theis,IND,0.477
Cam Thomas,BRK,0.441
Klay Thompson,GSW,0.436
JT Thor,CHO,0.399
Matisse Thybulle,TOT,0.435
Matisse Thybulle,PHI,0.431
Matisse Thybulle,POR,0.438
Xavier Tillman Sr.,MEM,0.614
Isaiah Todd,WAS,0.158
Obi Toppin,NYK,0.446
Juan Toscano-Anderson,TOT,0.448
Juan Toscano-Anderson,LAL,0.5
Juan Toscano-Anderson,UTA,0.403
Karl-Anthony Towns,MIN,0.495
Gary Trent Jr.,TOR,0.433
P.J. Tucker,PHI,0.427
Myles Turner,IND,0.548
Stanley Umude,DET,0
Jonas Valančiūnas,NOP,0.547
Jarred Vanderbilt,TOT,0.548
Jarred Vanderbilt,UTA,0.556
Jarred Vanderbilt,LAL,0.529
Fred VanVleet,TOR,0.393
Devin Vassell,SAS,0.439
Gabe Vincent,MIA,0.402
Noah Vonleh,BOS,0.458
Nikola Vučević,CHI,0.52
Dean Wade,CLE,0.412
Franz Wagner,ORL,0.485
Moritz Wagner,ORL,0.5
Ish Wainright,PHO,0.37
Jabari Walker,POR,0.419
Kemba Walker,DAL,0.421
Lonnie Walker IV,LAL,0.448
John Wall,LAC,0.408
T.J. Warren,TOT,0.489
T.J. Warren,BRK,0.51
T.J. Warren,PHO,0.429
Duane Washington Jr.,PHO,0.367
P.J. Washington,CHO,0.444
TyTy Washington Jr.,HOU,0.363
Yuta Watanabe,BRK,0.491
Lindy Waters III,OKC,0.393
Trendon Watford,POR,0.56
Peyton Watson,DEN,0.492
Blake Wesley,SAS,0.321
Russell Westbrook,TOT,0.436
Russell Westbrook,LAL,0.417
Russell Westbrook,LAC,0.489
Coby White,CHI,0.443
Derrick White,BOS,0.462
Jack White,DEN,0.421
Joe Wieskamp,TOR,0.214
Aaron Wiggins,OKC,0.512
Andrew Wiggins,GSW,0.473
Lindell Wigginton,MIL,0.486
Alondes Williams,BRK,
Donovan Williams,ATL,0.4
Grant Williams,BOS,0.454
Jalen Williams,OKC,0.521
Jaylin Williams,OKC,0.436
Jeenathan Williams,POR,0.615
Kenrich Williams,OKC,0.517
Mark Williams,CHO,0.637
Patrick Williams,CHI,0.464
Robert Williams,BOS,0.747
Vince Williams Jr.,MEM,0.3
Ziaire Williams,MEM,0.429
Zion Williamson,NOP,0.608
Dylan Windler,CLE,0.667
Justise Winslow,POR,0.409
James Wiseman,TOT,0.558
James Wiseman,GSW,0.628
James Wiseman,DET,0.531
Christian Wood,DAL,0.515
Delon Wright,WAS,0.474
McKinley Wright IV,DAL,0.469
Gabe York,IND,0.381
Thaddeus Young,TOR,0.545
Trae Young,ATL,0.429
Omer Yurtseven,MIA,0.593
Cody Zeller,MIA,0.627
Ivica Zubac,LAC,0.634
